Unnamed: 0.1,index,Unnamed: 0,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column,alpha,beta
10954,6230,11707,CC(C)c1cccc(c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3c(C)cc(C)cc3C,10.2,0.8,0.3,10.1039/D0SC04041J,IF,1.4901960784313726,1.7604562737642586
10955,6230,11708,CC(C)c1cccc(c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3c(C)cc(C)cc3C,15.2,0.8,0.3,10.1039/D0SC04041J,IF,1.4901960784313726,1.7604562737642586
10972,6244,11730,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(cc3)C(C)(C)C,14.2,0.8,0.3,10.1039/D0SC04041J,IF,1.0704225352112675,1.0945626477541373
10973,6244,11731,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(cc3)C(C)(C)C,15.2,0.8,0.3,10.1039/D0SC04041J,IF,1.0704225352112675,1.0945626477541373
11010,6265,11770,COc1ccc(\C=C\C[C@](C)(C=O)c2ccccc2)cc1,12.833,1.0,0.03,10.1016/j.chempr.2018.03.010,IF,1.1892776435751578,1.244538407329105
11011,6265,11771,COc1ccc(\C=C\C[C@@](C)(C=O)c2ccccc2)cc1,15.262,1.0,0.03,10.1016/j.chempr.2018.03.010,IF,1.1892776435751578,1.244538407329105
11036,6280,11798,CCOC(=O)/C=C/[C@@H](C(C)C)N1CCOC1=O,13.6,0.6,0.3,10.1039/C9SC04073K,IF,1.125,1.193916349809886
11037,6280,11799,CCOC(=O)/C=C/[C@H](C(C)C)N1CCOC1=O,15.3,0.6,0.3,10.1039/C9SC04073K,IF,1.125,1.193916349809886
11400,6503,12204,COc1ccc(cc1)c2oc(nn2)[C@@H](CCC\C=C/c3ccccc3)c4ccccc4,15.8,1.0,0.2,10.1002/anie.202009527,IF,1.2278481012658229,1.2790697674418603
11401,6503,12203,COc1ccc(cc1)c2oc(nn2)[C@H](CCC\C=C/c3ccccc3)c4ccccc4,19.4,1.0,0.2,10.1002/anie.202009527,IF,1.2278481012658229,1.2790697674418603
11574,6607,12394,COc1cccc(c1)[C@H]([C@H](\C=C\c2ccccc2)c3ccccc3)c4oc(CO)cc4,14.66,1.0,0.05,10.1021/acscatal.7b02667,IF,1.0948158253751703,1.1181972789115646
11575,6607,12395,COc1cccc(c1)[C@@H]([C@H](\C=C\c2ccccc2)c3ccccc3)c4oc(CO)cc4,16.05,1.0,0.05,10.1021/acscatal.7b02667,IF,1.0948158253751703,1.1181972789115646
11578,6610,12399,Cc1ccc(/C=C/C[C@](C)(C=O)c2ccccc2)cc1,13.4,1.0,0.03,10.1021/acs.orglett.8b00740,IF,1.1988059701492535,1.2537142857142858
11579,6610,12400,Cc1ccc(/C=C/C[C@@](C)(C=O)c2ccccc2)cc1,16.064,1.0,0.03,10.1021/acs.orglett.8b00740,IF,1.1988059701492535,1.2537142857142858
11932,6816,12783,COc1ccccc1C#C[C@H](C)O,16.59,1.0,0.15,10.1021/acs.orglett.8b01787,IF,1.1561181434599157,1.1891891891891893
11933,6816,12782,COc1ccccc1C#C[C@@H](C)O,19.18,1.0,0.15,10.1021/acs.orglett.8b01787,IF,1.1561181434599157,1.1891891891891893
12216,6987,13096,CC[C@@H](c1ccccc1)c2oc(CCc3ccccc3)nn2,17.0,1.0,0.05,10.1002/anie.202009527,IF,1.052941176470588,1.0638297872340423
12217,6987,13095,CC[C@H](c1ccccc1)c2oc(CCc3ccccc3)nn2,17.9,1.0,0.05,10.1002/anie.202009527,IF,1.052941176470588,1.0638297872340423
12356,7076,13255,CC[C@@H](c1ccc2ccccc2c1)c3oc(nn3)c4ccc(OC)cc4,17.2,1.0,0.15,10.1002/anie.202009527,IF,1.2965116279069768,1.356643356643357
12357,7076,13254,CC[C@H](c1ccc2ccccc2c1)c3oc(nn3)c4ccc(OC)cc4,22.3,1.0,0.15,10.1002/anie.202009527,IF,1.2965116279069768,1.356643356643357
12610,7216,13522,CC[C@@](C)(C\C=C\C=C\c1ccccc1)C=O,17.648,1.0,0.03,10.1021/acs.orglett.8b00740,IF,1.1038077969174978,1.1242202332519666
12611,7216,13521,CC[C@](C)(C\C=C\C=C\c1ccccc1)C=O,19.48,1.0,0.03,10.1021/acs.orglett.8b00740,IF,1.1038077969174978,1.1242202332519666
12696,7266,13614,CC[C@H](\C=C\C(=O)OC(C)(C)C)N1CCOC1=O,16.6,0.6,0.2,10.1039/C9SC04073K,IF,1.072289156626506,1.101983002832861
12697,7266,13615,CC[C@@H](\C=C\C(=O)OC(C)(C)C)N1CCOC1=O,17.8,0.6,0.2,10.1039/C9SC04073K,IF,1.072289156626506,1.101983002832861
13110,7523,14079,CC[C@@H](c1ccccc1)c2oc(nn2)c3occc3,18.5,1.0,0.05,10.1002/anie.202009527,IF,1.2,1.2371794871794872
13111,7523,14078,CC[C@H](c1ccccc1)c2oc(nn2)c3occc3,22.2,1.0,0.05,10.1002/anie.202009527,IF,1.2,1.2371794871794872
13114,7525,14083,CC[C@H](c1oc(nn1)c2ccc(OC)cc2)c3cscc3,18.5,1.0,0.15,10.1002/anie.202009527,IF,1.254054054054054,1.301282051282051
13115,7525,14082,CC[C@@H](c1oc(nn1)c2ccc(OC)cc2)c3cscc3,23.2,1.0,0.15,10.1002/anie.202009527,IF,1.254054054054054,1.301282051282051
13250,7617,14243,CCCCC[C@@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,18.8,0.5,0.01,10.1021/jacs.9b04332,IF,1.0638297872340423,1.0923076923076922
13251,7617,14242,CCCCC[C@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,20.0,0.5,0.01,10.1021/jacs.9b04332,IF,1.0638297872340423,1.0923076923076922
13256,7623,14252,CC[C@@H](c1cccc(c1)c2cocc2)c3oc(nn3)c4ccc(OC)cc4,18.8,1.0,0.15,10.1002/anie.202009527,IF,1.2393617021276595,1.2830188679245285
13257,7623,14251,CC[C@H](c1cccc(c1)c2cocc2)c3oc(nn3)c4ccc(OC)cc4,23.3,1.0,0.15,10.1002/anie.202009527,IF,1.2393617021276595,1.2830188679245285
13320,7660,14321,C[C@@]1(CI)CN(c2ccccc12)[S](C)(=O)=O,18.9,0.8,0.1,10.1021/jacs.9b04332,IF,1.2962962962962965,1.3666121112929628
13321,7660,14320,C[C@]1(CI)CN(c2ccccc12)[S](C)(=O)=O,24.5,0.8,0.1,10.1021/jacs.9b04332,IF,1.2962962962962965,1.3666121112929628
13372,7692,14378,CCOC(=O)/C=C/[C@@H](CC)N1CCOC1=O,17.5,0.6,0.3,10.1039/C9SC04073K,IF,1.0857142857142856,1.118421052631579
13373,7692,14379,CCOC(=O)/C=C/[C@H](CC)N1CCOC1=O,19.0,0.6,0.3,10.1039/C9SC04073K,IF,1.0857142857142856,1.118421052631579
13378,7695,14385,CCCC[C@@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,19.0,0.5,0.01,10.1021/jacs.9b04332,IF,1.0368421052631578,1.053030303030303
13379,7695,14384,CCCC[C@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,19.7,0.5,0.01,10.1021/jacs.9b04332,IF,1.0368421052631578,1.053030303030303
13380,7696,14387,C[C@]1(COc2ccccc12)CC#Cc3ccc(Cl)cc3,19.0,0.3,0.01,10.1002/anie.201913367,IF,1.0421052631578949,1.085714285714286
13381,7696,14386,C[C@@]1(COc2ccccc12)CC#Cc3ccc(Cl)cc3,19.8,0.3,0.01,10.1002/anie.201913367,IF,1.0421052631578949,1.085714285714286
13394,7703,14401,COc1ccc2N(C[C@](CI)(C(C)C)c2c1)C(=O)OC(C)(C)C,19.0,0.5,0.01,10.1021/jacs.9b04332,IF,1.5,1.7196969696969695
13395,7703,14400,COc1ccc2N(C[C@@](CI)(C(C)C)c2c1)C(=O)OC(C)(C)C,28.5,0.5,0.01,10.1021/jacs.9b04332,IF,1.5,1.7196969696969695
13440,7729,14449,CCOC(=O)/C=C/[C@@H](C1CCCC1)N2CCOC2=O,17.2,0.6,0.3,10.1039/C9SC04073K,IF,1.11046511627907,1.1536388140161729
13441,7729,14450,CCOC(=O)/C=C/[C@H](C1CCCC1)N2CCOC2=O,19.1,0.6,0.3,10.1039/C9SC04073K,IF,1.11046511627907,1.1536388140161729
13450,7736,14462,CC[C@@H](c1cccc(c1)n2cccc2)c3oc(nn3)c4ccc(OC)cc4,19.1,1.0,0.15,10.1002/anie.202009527,IF,1.068062827225131,1.0802469135802468
13451,7736,14461,CC[C@H](c1cccc(c1)n2cccc2)c3oc(nn3)c4ccc(OC)cc4,20.4,1.0,0.15,10.1002/anie.202009527,IF,1.068062827225131,1.0802469135802468
13504,7767,14519,C[C@]1(Nc2cccc(c2)[N+]([O-])=O)C(=O)Nc3ccccc13,15.33,1.0,0.1,10.1002/chem.202100829,IF,1.2524461839530332,1.3113435237329043
13505,7767,14520,C[C@@]1(Nc2cccc(c2)[N+]([O-])=O)C(=O)Nc3ccccc13,19.2,1.0,0.1,10.1002/chem.202100829,IF,1.2524461839530332,1.3113435237329043
13518,7774,14534,C[C@@]1(COc2ccccc12)Cc3cccc(c3)[N+]([O-])=O,19.2,0.5,0.05,10.1002/anie.201806372,IF,1.1770833333333337,1.2537313432835824
13519,7774,14533,C[C@]1(COc2ccccc12)Cc3cccc(c3)[N+]([O-])=O,22.6,0.5,0.05,10.1002/anie.201806372,IF,1.1770833333333337,1.2537313432835824
13520,7775,14536,CC[C@@H](c1cccc(OC)c1)c2oc(nn2)c3ccc(OC)cc3,19.2,1.0,0.15,10.1002/anie.202009527,IF,1.1822916666666667,1.2147239263803682
13521,7775,14535,CC[C@H](c1cccc(OC)c1)c2oc(nn2)c3ccc(OC)cc3,22.7,1.0,0.15,10.1002/anie.202009527,IF,1.1822916666666667,1.2147239263803682
13832,7958,14875,CC[C@H](c1oc(nn1)c2ccc(OC)cc2)c3cccc(c3)c4cscc4,19.8,1.0,0.15,10.1002/anie.202009527,IF,1.0707070707070707,1.0828402366863903
13833,7958,14874,CC[C@@H](c1oc(nn1)c2ccc(OC)cc2)c3cccc(c3)c4cscc4,21.2,1.0,0.15,10.1002/anie.202009527,IF,1.0707070707070707,1.0828402366863903
13868,7977,14912,CC(C)[Si](C#C[C@H](CC(C)(C)C(=O)OC(C)(C)C)C#CCn1c2ccccc2c3ccccc13)(C(C)C)C(C)C,19.86,0.2,0.03,10.1021/jacs.0c03130,IF,1.040785498489426,1.1511194029850749
13869,7977,14911,CC(C)[Si](C#C[C@@H](CC(C)(C)C(=O)OC(C)(C)C)C#CCn1c2ccccc2c3ccccc13)(C(C)C)C(C)C,20.67,0.2,0.03,10.1021/jacs.0c03130,IF,1.040785498489426,1.1511194029850749
13882,7987,14928,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(F)cc3,15.7,0.8,0.3,10.1039/D0SC04041J,IF,1.267515923566879,1.3478260869565215
13883,7987,14929,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(F)cc3,19.9,0.8,0.3,10.1039/D0SC04041J,IF,1.267515923566879,1.3478260869565215
13938,8022,14992,COc1ccc(cc1)c2oc(nn2)[C@@H](CCCCl)c3ccccc3,20.0,1.0,0.15,10.1002/anie.202009527,IF,1.16,1.1871345029239766
13939,8022,14991,COc1ccc(cc1)c2oc(nn2)[C@H](CCCCl)c3ccccc3,23.2,1.0,0.15,10.1002/anie.202009527,IF,1.16,1.1871345029239766
14006,8061,15065,CC[C@@H](c1ccccc1)c2oc(nn2)c3cccc4ccccc34,20.2,0.8,0.05,10.1002/anie.202009527,IF,1.0643564356435644,1.0784313725490196
14007,8061,15064,CC[C@H](c1ccccc1)c2oc(nn2)c3cccc4ccccc34,21.5,0.8,0.05,10.1002/anie.202009527,IF,1.0643564356435644,1.0784313725490196
14012,8064,15071,CC[C@@H](c1ccc(cc1)c2ccccc2)c3oc(nn3)c4ccc(OC)cc4,20.2,1.0,0.15,10.1002/anie.202009527,IF,1.3267326732673268,1.3815028901734103
14013,8064,15070,CC[C@H](c1ccc(cc1)c2ccccc2)c3oc(nn3)c4ccc(OC)cc4,26.8,1.0,0.15,10.1002/anie.202009527,IF,1.3267326732673268,1.3815028901734103
14022,8071,15083,C[C@@]1(CCC(OC1)\C=C\c2ccccc2)c3ccccc3,20.22,0.4,0.012,10.1021/acs.orglett.8b00740,IF,1.3352126607319488,1.5225905936777182
14023,8071,15082,C[C@]1(CCC(OC1)\C=C\c2ccccc2)c3ccccc3,26.998,0.4,0.012,10.1021/acs.orglett.8b00740,IF,1.3352126607319488,1.5225905936777182
14084,8113,15156,CC[C@@H](c1ccc(cc1)C(C)(C)C)c2oc(nn2)c3ccc(OC)cc3,20.4,0.6,0.1,10.1002/anie.202009527,IF,1.093137254901961,1.1220556745182015
14085,8113,15155,CC[C@H](c1ccc(cc1)C(C)(C)C)c2oc(nn2)c3ccc(OC)cc3,22.3,0.6,0.1,10.1002/anie.202009527,IF,1.093137254901961,1.1220556745182015
14114,8137,15194,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3cscc3,16.5,0.8,0.3,10.1039/D0SC04041J,IF,1.2424242424242424,1.3106796116504855
14115,8137,15195,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3cscc3,20.5,0.8,0.3,10.1039/D0SC04041J,IF,1.2424242424242424,1.3106796116504855
14172,8173,15259,CCCCCCCCCC[C@H](\C=C\C(=O)OCC)N1CCSC1=O,19.1,0.6,0.15,10.1039/C9SC04073K,IF,1.0785340314136125,1.105140186915888
14173,8173,15260,CCCCCCCCCC[C@@H](\C=C\C(=O)OCC)N1CCSC1=O,20.6,0.6,0.15,10.1039/C9SC04073K,IF,1.0785340314136125,1.105140186915888
14174,8174,15261,CCOC(=O)/C=C/[C@@H](CCCCCCCC=C)N1CCOC1=O,19.4,0.5,0.25,10.1039/C9SC04073K,IF,1.061855670103093,1.0882352941176472
14175,8174,15262,CCOC(=O)/C=C/[C@H](CCCCCCCC=C)N1CCOC1=O,20.6,0.5,0.25,10.1039/C9SC04073K,IF,1.061855670103093,1.0882352941176472
14246,8215,15338,C[C@@]1(COc2ccccc12)Cc3cccc(c3)[N+]([O-])=O,17.0,0.5,0.05,10.1002/anie.201907840,IF,1.223529411764706,1.3392857142857144
14247,8215,15339,C[C@]1(COc2ccccc12)Cc3cccc(c3)[N+]([O-])=O,20.8,0.5,0.05,10.1002/anie.201907840,IF,1.223529411764706,1.3392857142857144
14310,8261,15416,CCOC(=O)/C=C/[C@@H](C)N1CCOC1=O,19.9,0.6,0.3,10.1039/C9SC04073K,IF,1.050251256281407,1.0663716814159292
14311,8261,15417,CCOC(=O)/C=C/[C@H](C)N1CCOC1=O,20.9,0.6,0.3,10.1039/C9SC04073K,IF,1.050251256281407,1.0663716814159292
14320,8267,15428,CC[C@@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,20.9,0.5,0.01,10.1021/jacs.9b04332,IF,1.1770334928229669,1.2450331125827816
14321,8267,15427,CC[C@]1(CI)CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12,24.6,0.5,0.01,10.1021/jacs.9b04332,IF,1.1770334928229669,1.2450331125827816
14328,8272,15436,Cc1nn(c(C)c1C)C(=O)/C=C/[C@H](c2ccc(cc2)C(F)(F)F)c3c([nH]c4ccccc34)[S](C)(=O)=O,16.381,1.0,0.1,10.1039/D0CC04590J,IF,1.2759294304377022,1.335286699799718
14329,8272,15437,Cc1nn(c(C)c1C)C(=O)/C=C/[C@@H](c2ccc(cc2)C(F)(F)F)c3c([nH]c4ccccc34)[S](C)(=O)=O,20.901,1.0,0.1,10.1039/D0CC04590J,IF,1.2759294304377022,1.335286699799718
14342,8281,15452,Cc1nn(c(C)c1C)C(=O)/C=C/[C@H](c2cccc(Cl)c2)c3c([nH]c4ccccc34)[S](C)(=O)=O,18.162,1.0,0.1,10.1039/D0CC04590J,IF,1.1562052637374738,1.1858865155287643
14343,8281,15453,Cc1nn(c(C)c1C)C(=O)/C=C/[C@@H](c2cccc(Cl)c2)c3c([nH]c4ccccc34)[S](C)(=O)=O,20.999,1.0,0.1,10.1039/D0CC04590J,IF,1.1562052637374738,1.1858865155287643
14464,8352,15585,CC[C@@H](c1ccccc1)c2oc(nn2)c3cccnc3,21.2,1.0,0.1,10.1002/anie.202009527,IF,1.1179245283018868,1.1366120218579234
14465,8352,15584,CC[C@H](c1ccccc1)c2oc(nn2)c3cccnc3,23.7,1.0,0.1,10.1002/anie.202009527,IF,1.1179245283018868,1.1366120218579234
14678,8483,15822,CC(=O)N1C[C@](C)(CI)c2ccccc12,18.7,0.8,0.1,10.1021/jacs.9b04332,IF,1.160427807486631,1.199004975124378
14679,8483,15823,CC(=O)N1C[C@@](C)(CI)c2ccccc12,21.7,0.8,0.1,10.1021/jacs.9b04332,IF,1.160427807486631,1.199004975124378
14896,8620,16068,CC[C@H](\C=C\C(=O)OC)N1CCOC1=O,20.3,0.6,0.3,10.1039/C9SC04073K,IF,1.0935960591133005,1.1228448275862069
14897,8620,16069,CC[C@@H](\C=C\C(=O)OC)N1CCOC1=O,22.2,0.6,0.3,10.1039/C9SC04073K,IF,1.0935960591133005,1.1228448275862069
14938,8643,16113,CC[C@@H](c1ccccc1)c2nnc(n2c3ccccc3)c4ccc(OC)cc4,22.3,1.0,0.25,10.1002/anie.202009527,IF,1.1748878923766817,1.2010309278350515
14939,8643,16112,CC[C@H](c1ccccc1)c2nnc(n2c3ccccc3)c4ccc(OC)cc4,26.2,1.0,0.25,10.1002/anie.202009527,IF,1.1748878923766817,1.2010309278350515
15012,8689,16195,CC[C@H](\C=C\C(=O)OCc1ccccc1)N2CCOC2=O,20.8,0.6,0.3,10.1039/C9SC04073K,IF,1.0817307692307692,1.1064718162839249
15013,8689,16196,CC[C@@H](\C=C\C(=O)OCc1ccccc1)N2CCOC2=O,22.5,0.6,0.3,10.1039/C9SC04073K,IF,1.0817307692307692,1.1064718162839249
15040,8707,16228,COCCC[C@@H](c1ccccc1)c2oc(nn2)c3ccc(OC)cc3,22.6,1.0,0.15,10.1002/anie.202009527,IF,1.176991150442478,1.2030456852791878
15041,8707,16227,COCCC[C@H](c1ccccc1)c2oc(nn2)c3ccc(OC)cc3,26.6,1.0,0.15,10.1002/anie.202009527,IF,1.176991150442478,1.2030456852791878
15100,8746,16296,CCOC(=O)/C=C/[C@@H](C1CCCCC1)N2CCOC2=O,21.5,0.6,0.2,10.1039/C9SC04073K,IF,1.0604651162790697,1.0779999999999998
15101,8746,16297,CCOC(=O)/C=C/[C@H](C1CCCCC1)N2CCOC2=O,22.8,0.6,0.2,10.1039/C9SC04073K,IF,1.0604651162790697,1.0779999999999998
15228,8836,16450,Cc1nn(c(C)c1C)C(=O)/C=C/[C@H](c2ccccc2)c3c([nH]c4ccc(Br)cc34)[S](C)(=O)=O,18.909,1.0,0.1,10.1039/D0CC04590J,IF,1.223861653181025,1.2644137672559186
15229,8836,16451,Cc1nn(c(C)c1C)C(=O)/C=C/[C@@H](c2ccccc2)c3c([nH]c4ccc(Br)cc34)[S](C)(=O)=O,23.142,1.0,0.1,10.1039/D0CC04590J,IF,1.223861653181025,1.2644137672559186
15410,8949,16654,CCC[C@H](\C=C\C(=O)OCC)N1CCOC1=O,21.5,0.5,0.25,10.1039/C9SC04073K,IF,1.1023255813953488,1.1401273885350318
15411,8949,16655,CCC[C@@H](\C=C\C(=O)OCC)N1CCOC1=O,23.7,0.5,0.25,10.1039/C9SC04073K,IF,1.1023255813953488,1.1401273885350318
15480,8995,16735,Cc1ccc(cc1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3c(C)cc(C)cc3C,21.6,0.8,0.3,10.1039/D0SC04041J,IF,1.1064814814814814,1.1279554937413074
15481,8995,16736,Cc1ccc(cc1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3c(C)cc(C)cc3C,23.9,0.8,0.3,10.1039/D0SC04041J,IF,1.1064814814814814,1.1279554937413074
15554,9035,16813,CCCCC[C@]1(CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12)Cc3c4ccccc4n(c3c5ccccc5)[S](=O)(=O)c6ccc(C)cc6,24.1,0.6,0.05,10.1002/cjoc.202100538,IF,1.074688796680498,1.093425605536332
15555,9035,16812,CCCCC[C@@]1(CN(C(=O)OC(C)(C)C)c2ccc(OC)cc12)Cc3c4ccccc4n(c3c5ccccc5)[S](=O)(=O)c6ccc(C)cc6,25.9,0.6,0.05,10.1002/cjoc.202100538,IF,1.074688796680498,1.093425605536332
15788,9194,17088,CCC[C@H](\C=C\C(=O)OCC)N1CCSC1=O,22.3,0.6,0.15,10.1039/C9SC04073K,IF,1.116591928251121,1.1488549618320607
15789,9194,17089,CCC[C@@H](\C=C\C(=O)OCC)N1CCSC1=O,24.9,0.6,0.15,10.1039/C9SC04073K,IF,1.116591928251121,1.1488549618320607
15800,9201,17102,CC(C)(C)c1ccc2OC[C@](C)(Cc3ccccc3)c2c1,24.9,0.5,0.0,10.1002/anie.201806372,IF,1.2971887550200802,1.387434554973822
15801,9201,17101,CC(C)(C)c1ccc2OC[C@@](C)(Cc3ccccc3)c2c1,32.3,0.5,0.0,10.1002/anie.201806372,IF,1.2971887550200802,1.387434554973822
15882,9257,17198,CCOC(=O)[C@]1(N[S](=O)(=O)c2ccc(C)cc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,22.7,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.1101321585903083,1.1262626262626263
15883,9257,17199,CCOC(=O)[C@@]1(N[S](=O)(=O)c2ccc(C)cc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,25.2,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.1101321585903083,1.1262626262626263
15966,9308,17292,C[C@@](CNC(=O)c1ccccc1)(C(=S)N(Cc2ccccc2)Cc3ccccc3)c4ccccc4,25.4,0.5,0.1,10.1021/acscatal.2c00001,IF,1.2401574803149606,1.3112244897959184
15967,9308,17291,C[C@](CNC(=O)c1ccccc1)(C(=S)N(Cc2ccccc2)Cc3ccccc3)c4ccccc4,31.5,0.5,0.1,10.1021/acscatal.2c00001,IF,1.2401574803149606,1.3112244897959184
16000,9337,17337,CCOC(=O)[C@]1(N[S](=O)(=O)c2ccccc12)[C@H]3CC(C)(C)CC=C3O[Si](C)(C)C(C)(C)C,15.3,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.673202614379085,1.8306451612903227
16001,9337,17338,CCOC(=O)[C@@]1(N[S](=O)(=O)c2ccccc12)[C@H]3CC(C)(C)CC=C3O[Si](C)(C)C(C)(C)C,25.6,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.673202614379085,1.8306451612903227
16004,9339,17341,CCOC(=O)N1C[C@](C)(CI)c2ccccc12,22.8,0.5,0.01,10.1021/jacs.9b04332,IF,1.1228070175438596,1.1647058823529413
16005,9339,17342,CCOC(=O)N1C[C@@](C)(CI)c2ccccc12,25.6,0.5,0.01,10.1021/jacs.9b04332,IF,1.1228070175438596,1.1647058823529413
16010,9343,17349,Cc1cc(C)cc(C[C@@]2(C)COc3cc(ccc23)C(=O)N4CCCCC4)c1,25.6,0.5,0.1,10.1002/anie.201806372,IF,1.25,1.323232323232323
16011,9343,17348,Cc1cc(C)cc(C[C@]2(C)COc3cc(ccc23)C(=O)N4CCCCC4)c1,32.0,0.5,0.1,10.1002/anie.201806372,IF,1.25,1.323232323232323
16026,9355,17368,CCOC(=O)c1ccc(C[C@@]2(C)CCOc3cc(C)c(C)cc23)cc1,22.3,0.5,0.01,10.1002/anie.201907840,IF,1.1524663677130045,1.206060606060606
16027,9355,17369,CCOC(=O)c1ccc(C[C@]2(C)CCOc3cc(C)c(C)cc23)cc1,25.7,0.5,0.01,10.1002/anie.201907840,IF,1.1524663677130045,1.206060606060606
16044,9367,17389,CCOC(=O)[C@]1(N[S](=O)(=O)c2ccc(OC)cc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,21.3,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.2112676056338028,1.2445652173913042
16045,9367,17390,CCOC(=O)[C@@]1(N[S](=O)(=O)c2ccc(OC)cc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,25.8,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.2112676056338028,1.2445652173913042
16070,9382,17417,CC(C)OC(=O)[C@]1(N[S](=O)(=O)c2ccccc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,22.6,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.146017699115044,1.1675126903553297
16071,9382,17418,CC(C)OC(=O)[C@@]1(N[S](=O)(=O)c2ccccc12)[C@H]3CCC=C3O[Si](C)(C)C(C)(C)C,25.9,1.0,0.1,10.1021/acs.orglett.0c00004,IF,1.146017699115044,1.1675126903553297
16072,9383,17419,CCOC(=O)/C=C/[C@@H](CCc1ccccc1)N2CCOC2=O,22.9,0.6,0.3,10.1039/C9SC04073K,IF,1.1310043668122272,1.1660516605166054
16073,9383,17420,CCOC(=O)/C=C/[C@H](CCc1ccccc1)N2CCOC2=O,25.9,0.6,0.3,10.1039/C9SC04073K,IF,1.1310043668122272,1.1660516605166054
16306,9527,17680,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(C=C)cc3,22.7,0.8,0.3,10.1039/D0SC04041J,IF,1.1762114537444934,1.2096985583224116
16307,9527,17681,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(C=C)cc3,26.7,0.8,0.3,10.1039/D0SC04041J,IF,1.1762114537444934,1.2096985583224116
16486,9654,17897,Cc1nn(c(C)c1C)C(=O)/C=C/[C@H](c2ccc(Cl)cc2)c3c([nH]c4ccccc34)[S](C)(=O)=O,21.546,1.0,0.1,10.1039/D0CC04590J,IF,1.2828367214332128,1.3268261289284566
16487,9654,17898,Cc1nn(c(C)c1C)C(=O)/C=C/[C@@H](c2ccc(Cl)cc2)c3c([nH]c4ccccc34)[S](C)(=O)=O,27.64,1.0,0.1,10.1039/D0CC04590J,IF,1.2828367214332128,1.3268261289284566
16558,9702,17982,C[C@](CC(=C)c1cccc(F)c1)(C=O)c2ccccc2,27.907,1.0,0.01,10.1016/j.chempr.2018.03.010,IF,1.0717382735514387,1.0800575838765143
16559,9702,17981,C[C@@](CC(=C)c1cccc(F)c1)(C=O)c2ccccc2,29.909,1.0,0.01,10.1016/j.chempr.2018.03.010,IF,1.0717382735514387,1.0800575838765143
16580,9715,18005,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(cc3)c4ccccc4,26.1,0.8,0.3,10.1039/D0SC04041J,IF,1.0727969348659003,1.0845383759733036
16581,9715,18006,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3ccc(cc3)c4ccccc4,28.0,0.8,0.3,10.1039/D0SC04041J,IF,1.0727969348659003,1.0845383759733036
16754,9819,18197,CC[C@H](c1oc(nn1)c2ccc(OC)cc2)c3ccc(cc3)c4cscc4,28.7,1.0,0.15,10.1002/anie.202009527,IF,1.337979094076655,1.375968992248062
16755,9819,18196,CC[C@@H](c1oc(nn1)c2ccc(OC)cc2)c3ccc(cc3)c4cscc4,38.4,1.0,0.15,10.1002/anie.202009527,IF,1.337979094076655,1.375968992248062
